"MN","CD","MeanAnomaly","SDAnomaly"
5,101,0.127,0
6,101,0,0
7,101,0,0
8,101,0,0
9,101,0,0
10,101,0,0
11,102,0,0
12,102,-0.1397,-0.007
1,102,-0.1185,-0.0113
2,102,0.0339,-0.0113
3,102,0.3048,-0.0074
4,102,0.3302,-7e-04
5,102,0.1778,-7e-04
6,102,0,0
7,102,0,0
8,102,0,0
9,102,0,0
10,102,0,0
