"YEAR","MN","LEAD","CD","ForecastedMEAN","ClimatologicalMEAN","ForecastedSD","ClimatologicalSD"
2020,6,10,42,63.75,63.4,1.9304,2.01
2020,6,11,42,71.37,71.1,1.3596,1.49
2020,6,12,42,75.55,75.22,1.6393,1.77
2020,6,13,42,73.75,73.38,1.6559,1.82
2020,6,1,43,75.72,75.62,1.6466,1.84
2020,6,2,43,69.11,68.37,1.7204,1.89
2020,6,3,43,58.25,57.53,1.7125,1.81
2020,6,4,43,46.72,45.78,2.1849,2.2
2020,6,5,43,37.83,37.03,2.6506,2.74
2020,6,6,43,34.4,34.15,2.6752,2.91
2020,6,7,43,38.54,38.34,2.4518,2.68
2020,6,8,43,46.61,46.56,2.1807,2.19
2020,6,9,43,56.44,55.95,1.9269,2.11
2020,6,10,43,65.77,65.24,1.7135,1.9
2020,6,11,43,73.25,72.9,1.2888,1.4
2020,6,12,43,77.67,77.22,1.4719,1.64
2020,6,13,43,76.11,75.62,1.6859,1.84
2020,6,1,44,75.82,75.51,1.7454,1.89
2020,6,2,44,68.48,67.67,1.9168,2
2020,6,3,44,56.86,56.03,1.9015,1.96
2020,6,4,44,44.82,43.71,2.1433,2.28
2020,6,5,44,35.93,34.97,2.6363,2.74
2020,6,6,44,32.59,32.38,2.9654,3.13
2020,6,7,44,36.83,36.66,2.7425,2.89
2020,6,8,44,44.73,44.67,2.2807,2.38
2020,6,9,44,54.67,54.22,2.061,2.27
2020,6,10,44,64.59,64.11,2.0956,2.15
2020,6,11,44,72.9,72.54,1.4234,1.56
2020,6,12,44,77.7,77.24,1.6242,1.8
2020,6,13,44,75.99,75.51,1.7303,1.89
2020,6,1,45,74.88,74.08,1.5442,1.71
2020,6,2,45,67.2,66.26,1.6578,1.85
2020,6,3,45,55.83,54.86,1.7985,1.9
2020,6,4,45,44.53,43.19,1.9476,2
2020,6,5,45,36.74,35.39,2.4111,2.51
2020,6,6,45,33.57,33.26,2.7684,2.93
2020,6,7,45,37.48,37.18,2.3941,2.5
2020,6,8,45,44.33,44.27,1.9961,2.01
2020,6,9,45,53.62,53.18,1.8653,2.05
2020,6,10,45,63.23,62.74,2.0102,2.12
2020,6,11,45,71.55,71.16,1.428,1.57
2020,6,12,45,76.26,75.79,1.538,1.69
2020,6,13,45,74.59,74.08,1.56,1.71
2020,6,1,46,66.47,65.51,1.452,1.59
2020,6,2,46,58.97,57.95,1.5217,1.68
2020,6,3,46,48.61,47.4,1.8821,1.99
2020,6,4,46,38.37,36.85,2.0183,2.1
2020,6,5,46,31.62,30.18,2.3996,2.52
2020,6,6,46,28.64,28.29,2.7527,2.89
2020,6,7,46,32.07,31.61,2.1974,2.37
2020,6,8,46,37.32,37.28,1.7907,1.8
2020,6,9,46,45.47,45.14,1.6881,1.85
2020,6,10,46,54.31,53.89,1.8421,2.02
2020,6,11,46,62.64,62.32,1.4938,1.58
2020,6,12,46,67.31,66.93,1.4208,1.61
2020,6,13,46,66,65.51,1.4363,1.59
2020,6,1,47,67.94,67.02,1.216,1.35
2020,6,2,47,60.57,59.57,1.3836,1.45
2020,6,3,47,50.4,49.12,1.7057,1.83
2020,6,4,47,39.86,38.38,1.8782,1.95
2020,6,5,47,33,31.6,2.0642,2.18
2020,6,6,47,30.24,29.74,2.4401,2.56
2020,6,7,47,33.79,33.18,2.1937,2.33
2020,6,8,47,39.33,39.12,1.6692,1.8
2020,6,9,47,47.62,47.14,1.7846,1.96
2020,6,10,47,56.55,56.05,1.9613,2.07
2020,6,11,47,64.64,64.2,1.3637,1.5
2020,6,12,47,69.02,68.53,1.2389,1.4
2020,6,13,47,67.54,67.02,1.2435,1.35
2020,6,1,48,63.72,62.72,1.242,1.38
2020,6,2,48,56.45,55.5,1.1967,1.31
2020,6,3,48,46.02,44.88,1.5176,1.61
2020,6,4,48,34.89,33.62,1.663,1.69
2020,6,5,48,26.82,25.59,1.9007,2.08
2020,6,6,48,24.14,23.54,2.6405,2.76
2020,6,7,48,28.43,27.64,2.427,2.64
2020,6,8,48,35.2,34.72,1.9899,2.11
2020,6,9,48,43.47,43.07,1.8148,1.94
2020,6,10,48,52.16,51.69,1.98,2.08
2020,6,11,48,60.25,59.71,1.5195,1.67
2020,6,12,48,64.59,64.06,1.3731,1.49
2020,6,13,48,63.35,62.72,1.2458,1.38
2020,6,1,49,61.03,59.98,1.3375,1.51
2020,6,2,49,53.22,52.26,1.2921,1.43
2020,6,3,49,41.74,40.89,1.9043,1.98
2020,6,4,49,30.66,29.4,2.0725,2.19
2020,6,5,49,22.4,21.52,2.4554,2.71
2020,6,6,49,19.56,19.15,3.0323,3.13
2020,6,7,49,23.74,23.12,2.5877,2.82
2020,6,8,49,30.16,30.04,2.3098,2.48
2020,6,9,49,39.11,38.97,1.983,2.18
2020,6,10,49,48.11,47.94,2.1205,2.22
2020,6,11,49,56.68,56.46,1.5815,1.75
2020,6,12,49,61.61,61.35,1.5455,1.64
2020,6,13,49,60.49,59.98,1.3934,1.51
2020,6,1,50,74.71,74.66,1.4964,1.57
2020,6,2,50,68.96,68.34,1.565,1.63
2020,6,3,50,59.73,59.15,1.4974,1.65
2020,6,4,50,49.73,49.22,1.9631,2.09
2020,6,5,50,42.5,42.08,2.2692,2.44
2020,6,6,50,40.09,39.64,2.1789,2.24
2020,6,7,50,43.29,42.82,2.1557,2.27
2020,6,8,50,49.98,49.73,1.3589,1.47
2020,6,9,50,58.61,57.78,1.5572,1.64
2020,6,10,50,66.85,65.96,1.632,1.68
2020,6,11,50,73.22,72.48,1.2906,1.44
2020,6,12,50,76.62,76.03,1.3482,1.44
2020,6,13,50,75.31,74.66,1.495,1.57
2020,6,1,51,77.34,77.34,1.54,1.54
2020,6,2,51,71.51,70.9,1.474,1.57
2020,6,3,51,62.16,61.58,1.4679,1.61
2020,6,4,51,51.9,51.33,1.7724,1.87
2020,6,5,51,44.35,43.9,2.189,2.35
2020,6,6,51,41.93,41.38,2.228,2.24
2020,6,7,51,45.32,44.88,2.0233,2.19
2020,6,8,51,52.46,52.2,1.4437,1.58
2020,6,9,51,61.52,60.62,1.5665,1.63
2020,6,10,51,69.93,69.07,1.5297,1.65
2020,6,11,51,76.16,75.59,1.1681,1.3
2020,6,12,51,79.5,78.95,1.283,1.37
2020,6,13,51,77.96,77.34,1.4357,1.54
2020,6,1,52,76.04,76.04,1.76,1.76
2020,6,2,52,70.12,69.44,1.6314,1.72
2020,6,3,52,60.26,59.6,1.6292,1.69
2020,6,4,52,49.75,49.03,1.7736,1.89
2020,6,5,52,42.04,41.37,2.2384,2.37
2020,6,6,52,39.3,38.84,2.2588,2.39
2020,6,7,52,42.82,42.53,2.0917,2.25
2020,6,8,52,50.05,49.88,1.6678,1.78
2020,6,9,52,58.83,58.17,1.5879,1.69
2020,6,10,52,67.13,66.5,1.5426,1.63
2020,6,11,52,73.79,73.34,1.1923,1.35
2020,6,12,52,77.92,77.39,1.4153,1.55
2020,6,13,52,76.64,76.04,1.6872,1.76
2020,6,1,53,78.95,78.65,1.532,1.69
2020,6,2,53,72.41,71.66,1.5832,1.68
2020,6,3,53,61.79,61.04,1.4906,1.62
2020,6,4,53,50.78,49.83,1.7899,1.81
2020,6,5,53,42.88,41.89,2.152,2.23
2020,6,6,53,40.29,39.55,2.3127,2.43
2020,6,7,53,43.82,43.47,2.15,2.34
2020,6,8,53,51.05,50.83,1.9188,2.02
2020,6,9,53,60.16,59.45,1.7793,1.83
2020,6,10,53,68.88,68.26,1.6472,1.78
2020,6,11,53,76.24,75.73,1.3531,1.52
2020,6,12,53,80.69,80.06,1.5484,1.64
2020,6,13,53,79.3,78.65,1.6053,1.69
2020,6,1,54,80.3,79.63,1.3647,1.51
2020,6,2,54,73.91,73.13,1.3764,1.49
2020,6,3,54,64.01,63.14,1.4894,1.61
2020,6,4,54,53.64,52.59,1.6601,1.69
2020,6,5,54,46.56,45.3,2.0381,2.11
2020,6,6,54,44.3,43.24,1.9905,2.17
2020,6,7,54,47.84,47.14,1.9998,2.15
2020,6,8,54,54.39,54.02,1.8007,1.89
2020,6,9,54,63.01,62.29,1.7049,1.76
2020,6,10,54,71.25,70.6,1.7696,1.9
2020,6,11,54,78.16,77.43,1.654,1.82
2020,6,12,54,81.95,81.15,1.4621,1.6
2020,6,13,54,80.37,79.63,1.4423,1.51
2020,6,1,55,76.27,75.42,1.3408,1.51
2020,6,2,55,69.78,68.88,1.4289,1.52
2020,6,3,55,59.97,59.02,1.4416,1.6
2020,6,4,55,49.82,48.65,1.5228,1.61
2020,6,5,55,42.94,41.63,1.8895,2.03
2020,6,6,55,40.84,39.89,1.9697,2.15
2020,6,7,55,44.41,43.63,1.8142,1.9
2020,6,8,55,50.61,50.19,1.5649,1.73
2020,6,9,55,58.87,58.26,1.7381,1.79
2020,6,10,55,67.41,66.8,1.7926,1.96
2020,6,11,55,74.36,73.7,1.4908,1.6
2020,6,12,55,77.88,77.19,1.2622,1.32
2020,6,13,55,76.18,75.42,1.4445,1.51
2020,6,1,56,77.34,76.94,1.1477,1.29
2020,6,2,56,71.74,71.21,1.1874,1.33
2020,6,3,56,63.47,62.94,1.3794,1.54
2020,6,4,56,54.5,53.97,1.8716,2.02
2020,6,5,56,48.06,47.63,2.1633,2.21
2020,6,6,56,46.54,45.57,1.8602,1.95
2020,6,7,56,49.6,48.5,1.9107,2.02
2020,6,8,56,55.21,54.48,1.5425,1.6
2020,6,9,56,62.53,61.61,1.3799,1.39
2020,6,10,56,69.91,68.96,1.3595,1.49
2020,6,11,56,75.91,75.02,1.3205,1.4
2020,6,12,56,78.92,78.2,1.1654,1.22
2020,6,13,56,77.66,76.94,1.2346,1.29
2020,6,1,57,77.77,77.44,1.2943,1.42
2020,6,2,57,72.27,71.65,1.4116,1.51
2020,6,3,57,63.6,63.05,1.4505,1.62
2020,6,4,57,54.32,53.75,1.8783,1.97
2020,6,5,57,47.85,47.24,2.0987,2.17
2020,6,6,57,46.3,45.22,1.8462,1.98
2020,6,7,57,49.47,48.27,1.9916,2.13
2020,6,8,57,55.25,54.42,1.5441,1.57
2020,6,9,57,62.71,61.73,1.465,1.48
2020,6,10,57,70.11,69.15,1.379,1.51
2020,6,11,57,76.09,75.28,1.2346,1.3
2020,6,12,57,79.31,78.54,1.2942,1.34
2020,6,13,57,78.21,77.44,1.2914,1.42
2020,6,1,58,79.11,78.83,1.1625,1.28
2020,6,2,58,73.87,73.3,1.2498,1.33
2020,6,3,58,65.51,64.97,1.3745,1.5
2020,6,4,58,56.49,55.86,1.8135,1.88
2020,6,5,58,50.28,49.45,1.9772,2.13
2020,6,6,58,48.75,47.46,1.9565,2.07
2020,6,7,58,51.77,50.51,2.0337,2.14
2020,6,8,58,57.48,56.7,1.5375,1.56
2020,6,9,58,64.91,63.99,1.38,1.38
2020,6,10,58,72.12,71.25,1.2743,1.41
2020,6,11,58,77.65,76.97,1.0878,1.16
2020,6,12,58,80.64,79.94,1.2119,1.24
2020,6,13,58,79.52,78.83,1.1641,1.28
2020,6,1,59,79.28,79.08,1.392,1.53
2020,6,2,59,73.68,73.06,1.3491,1.45
2020,6,3,59,64.64,64.06,1.3557,1.47
2020,6,4,59,55,54.34,1.6695,1.73
2020,6,5,59,48.37,47.57,1.9627,2.09
2020,6,6,59,46.38,45.43,1.9252,2.01
2020,6,7,59,49.52,48.81,1.9131,2.01
2020,6,8,59,55.85,55.46,1.53,1.53
2020,6,9,59,63.96,63.13,1.3861,1.39
2020,6,10,59,71.6,70.81,1.3558,1.49
2020,6,11,59,77.47,76.91,1.2073,1.25
2020,6,12,59,80.97,80.32,1.3358,1.37
2020,6,13,59,79.79,79.08,1.4569,1.53
2020,6,1,60,81.01,80.63,1.2928,1.43
2020,6,2,60,75.73,75.09,1.2118,1.34
2020,6,3,60,67.15,66.47,1.358,1.45
2020,6,4,60,57.87,57.08,1.6354,1.67
2020,6,5,60,51.65,50.55,1.8545,2.04
2020,6,6,60,49.72,48.5,1.9166,2.03
2020,6,7,60,52.77,51.87,2.0369,2.11
2020,6,8,60,58.53,58.03,1.6642,1.67
2020,6,9,60,66.11,65.25,1.437,1.44
2020,6,10,60,73.11,72.4,1.3859,1.48
2020,6,11,60,78.88,78.25,1.255,1.38
2020,6,12,60,82.38,81.64,1.3455,1.39
2020,6,13,60,81.36,80.63,1.2998,1.43
2020,6,1,61,81.75,81.17,1.3327,1.47
2020,6,2,61,76,75.33,1.1775,1.32
2020,6,3,61,66.79,66.06,1.283,1.4
2020,6,4,61,56.96,56.09,1.5035,1.57
2020,6,5,61,50.34,49.1,1.8696,2.04
2020,6,6,61,48.28,46.96,2.0679,2.13
2020,6,7,61,51.52,50.56,1.9875,2.17
2020,6,8,61,57.48,57.01,1.7873,1.79
2020,6,9,61,65.44,64.64,1.4984,1.5
2020,6,10,61,72.81,72.19,1.5304,1.58
2020,6,11,61,79.2,78.49,1.5188,1.59
2020,6,12,61,83.12,82.24,1.4432,1.57
2020,6,13,61,81.95,81.17,1.3397,1.47
2020,6,1,62,83.01,82.49,0.9591,1.07
2020,6,2,62,78.66,78.24,0.7232,0.81
2020,6,3,62,71.45,70.86,1.0694,1.15
2020,6,4,62,63.18,62.34,1.5457,1.58
2020,6,5,62,57.36,56.08,1.844,1.93
2020,6,6,62,55.47,54.09,2.0469,2.13
2020,6,7,62,58.62,57.13,2.2431,2.34
2020,6,8,62,63.95,62.81,1.9393,1.94
2020,6,9,62,70.4,69.45,1.6,1.6
2020,6,10,62,76.45,75.83,1.5419,1.62
2020,6,11,62,81.44,80.61,1.3225,1.41
2020,6,12,62,84.01,83.28,1.0645,1.14
2020,6,13,62,83.14,82.49,0.9842,1.07
2020,6,1,63,84.86,84.3,1.0004,1.12
2020,6,2,63,80.65,80.3,0.6447,0.72
2020,6,3,63,73.8,73.31,0.9727,1.02
2020,6,4,63,65.91,65.15,1.5288,1.55
2020,6,5,63,60.37,59.16,1.792,1.91
2020,6,6,63,58.72,57.44,2.0912,2.16
2020,6,7,63,62.1,60.87,2.2493,2.32
2020,6,8,63,68.04,66.71,2.08,2.08
2020,6,9,63,74.07,73.16,1.8124,1.83
2020,6,10,63,79.64,79.05,1.7319,1.87
2020,6,11,63,84.1,83.18,1.4583,1.57
2020,6,12,63,86.02,85.31,1.0434,1.17
2020,6,13,63,84.97,84.3,1.053,1.12
2020,6,1,64,80.98,80.36,1.0763,1.19
2020,6,2,64,75.56,75.08,0.7937,0.88
2020,6,3,64,67.19,66.53,1.1382,1.19
2020,6,4,64,58.02,57.23,1.2782,1.34
2020,6,5,64,51.86,50.71,1.6402,1.72
2020,6,6,64,50.16,48.97,1.8489,1.9
2020,6,7,64,53.92,52.67,1.8889,1.97
2020,6,8,64,60,59.07,1.8,1.8
2020,6,9,64,67.44,66.56,1.6477,1.79
2020,6,10,64,74.32,73.68,1.7797,1.9
2020,6,11,64,80.01,79.03,1.6588,1.73
2020,6,12,64,82.59,81.75,1.1944,1.32
2020,6,13,64,81.09,80.36,1.1076,1.19
2020,6,1,65,79.4,78.45,1.3865,1.54
2020,6,2,65,73.98,73.1,1.2997,1.4
2020,6,3,65,65.49,64.59,1.4075,1.51
2020,6,4,65,56.2,55.23,1.3159,1.37
2020,6,5,65,49.84,48.78,1.5011,1.6
2020,6,6,65,48.46,47.55,1.6934,1.71
2020,6,7,65,52.5,51.35,1.7733,1.83
2020,6,8,65,58.94,57.8,1.7582,1.85
2020,6,9,65,66.05,65.39,1.8376,1.9
2020,6,10,65,73.66,73.1,1.8693,1.93
2020,6,11,65,79.36,78.41,1.5501,1.58
2020,6,12,65,81.23,80.43,1.15,1.23
2020,6,13,65,79.45,78.45,1.4282,1.54
2020,6,1,66,80.33,79.81,0.8402,0.94
2020,6,2,66,75.97,75.44,1.0819,1.12
2020,6,3,66,69.04,68.59,1.4266,1.5
2020,6,4,66,61.15,60.6,1.8641,1.98
2020,6,5,66,55.69,54.71,2.084,2.24
2020,6,6,66,54.04,52.8,1.7826,1.9
2020,6,7,66,56.67,55.23,2.0883,2.2
2020,6,8,66,61.11,60.31,1.7918,1.85
2020,6,9,66,67.54,66.56,1.4442,1.47
2020,6,10,66,73.8,72.93,1.241,1.33
2020,6,11,66,78.84,78.11,1.0181,1.1
2020,6,12,66,81.22,80.6,0.8829,0.94
2020,6,13,66,80.41,79.81,0.88,0.94
2020,6,1,67,81.9,81.44,0.5877,0.66
2020,6,2,67,79.56,79.01,0.7723,0.85
2020,6,3,67,74.66,74.34,1.1243,1.2
2020,6,4,67,68.72,68.26,1.7625,1.82
2020,6,5,67,64.52,63.32,2.0593,2.14
2020,6,6,67,62.79,61.49,1.8186,1.99
2020,6,7,67,64.2,62.82,2.1923,2.33
2020,6,8,67,67.12,66.44,1.9141,1.98
2020,6,9,67,71.98,71.04,1.5026,1.57
2020,6,10,67,76.63,75.86,1.1244,1.17
2020,6,11,67,80.23,79.67,0.7831,0.86
2020,6,12,67,82.03,81.54,0.6918,0.73
2020,6,13,67,81.88,81.44,0.6225,0.66
2020,6,1,68,82.67,82.26,0.5008,0.56
2020,6,2,68,81.07,80.57,0.6301,0.67
2020,6,3,68,77.17,76.92,0.9495,1.02
2020,6,4,68,72.34,71.98,1.418,1.56
2020,6,5,68,68.45,67.72,1.865,1.91
2020,6,6,68,67.25,66.1,1.7306,1.84
2020,6,7,68,67.86,66.97,2.0685,2.19
2020,6,8,68,70.3,69.8,1.885,1.94
2020,6,9,68,74.03,73.34,1.4182,1.49
2020,6,10,68,77.88,77.23,1.0092,1.03
2020,6,11,68,80.89,80.41,0.7173,0.77
2020,6,12,68,82.56,82.15,0.5936,0.62
2020,6,13,68,82.62,82.26,0.5305,0.56
2020,6,1,69,79.89,79.35,0.9792,1.1
2020,6,2,69,75.22,74.61,1.192,1.24
2020,6,3,69,67.69,67.22,1.4272,1.48
2020,6,4,69,59.46,58.86,1.7699,1.92
2020,6,5,69,54.08,52.91,2.0911,2.2
2020,6,6,69,52.33,51.04,1.8713,1.92
2020,6,7,69,55.07,53.62,2.0822,2.17
2020,6,8,69,59.88,58.95,1.6618,1.75
2020,6,9,69,66.56,65.6,1.3784,1.46
2020,6,10,69,73.16,72.28,1.2966,1.35
2020,6,11,69,78.35,77.61,1.0208,1.14
2020,6,12,69,80.91,80.21,1.0214,1.08
2020,6,13,69,80.04,79.35,1.0367,1.1
2020,6,1,70,81.15,80.66,0.9459,1.06
2020,6,2,70,76.68,76.09,1.0761,1.17
2020,6,3,70,69.37,68.82,1.3214,1.45
2020,6,4,70,61.18,60.53,1.7027,1.75
2020,6,5,70,55.75,54.58,1.944,2.01
2020,6,6,70,53.98,52.67,1.8712,1.97
2020,6,7,70,56.67,55.29,2.0175,2.12
2020,6,8,70,61.7,60.82,1.5526,1.64
2020,6,9,70,68.4,67.49,1.3148,1.39
2020,6,10,70,74.83,74.02,1.2524,1.29
2020,6,11,70,79.61,78.99,0.9212,1.03
2020,6,12,70,82.08,81.46,0.9478,1
2020,6,13,70,81.29,80.66,0.9664,1.06
2020,6,1,71,81.78,81.32,0.9424,1.05
2020,6,2,71,77.44,76.91,0.9648,1.06
2020,6,3,71,70.33,69.73,1.1561,1.29
2020,6,4,71,62.19,61.44,1.5621,1.62
2020,6,5,71,56.62,55.43,1.8446,1.9
2020,6,6,71,54.7,53.39,1.9556,1.98
2020,6,7,71,57.5,56.15,2.0522,2.16
2020,6,8,71,62.58,61.66,1.6221,1.71
2020,6,9,71,69.1,68.24,1.3143,1.35
2020,6,10,71,75.35,74.67,1.2295,1.29
2020,6,11,71,80.17,79.56,0.9871,1.07
2020,6,12,71,82.72,82.13,0.9046,0.96
2020,6,13,71,81.93,81.32,0.9823,1.05
2020,6,1,72,65.72,64.68,1.5114,1.66
2020,6,2,72,57.88,57.33,1.2687,1.38
2020,6,3,72,46.74,46.41,1.7349,1.91
2020,6,4,72,36.03,35.68,2.1304,2.2
2020,6,5,72,29.64,29.35,2.26,2.48
2020,6,6,72,28.72,28.38,2.8052,2.87
2020,6,7,72,32.85,32.85,2.67,2.67
2020,6,8,72,39.32,39.32,2.14,2.14
2020,6,9,72,46.86,46.86,1.69,1.69
2020,6,10,72,54.19,54.11,1.542,1.71
2020,6,11,72,61.46,61.21,1.4919,1.64
2020,6,12,72,65.79,65.54,1.3769,1.44
2020,6,13,72,65.39,64.68,1.4881,1.66
2020,6,1,73,65.31,64.05,1.6199,1.83
2020,6,2,73,58.1,57.29,1.3776,1.5
2020,6,3,73,47.69,47.29,1.7697,1.92
2020,6,4,73,38.03,37.54,2.093,2.25
2020,6,5,73,32.05,31.66,2.2605,2.49
2020,6,6,73,31.09,30.66,2.8012,2.87
2020,6,7,73,34.74,34.57,2.6781,2.76
2020,6,8,73,40.02,40.02,2.04,2.04
2020,6,9,73,46.54,46.49,1.6452,1.69
2020,6,10,73,53.26,53.07,1.5603,1.72
2020,6,11,73,60.55,60.16,1.6177,1.67
2020,6,12,73,65.07,64.68,1.5033,1.58
2020,6,13,73,64.93,64.05,1.6507,1.83
2020,6,1,74,67.76,66.63,1.4637,1.63
2020,6,2,74,60.4,59.77,1.257,1.38
2020,6,3,74,49.87,49.54,1.787,1.91
2020,6,4,74,39.61,39.24,2.212,2.27
2020,6,5,74,33.61,33.3,2.2787,2.51
2020,6,6,74,32.74,32.39,2.5554,2.6
2020,6,7,74,36.7,36.7,2.37,2.37
2020,6,8,74,42.42,42.42,1.74,1.74
2020,6,9,74,49.16,49.16,1.52,1.52
2020,6,10,74,56.04,55.88,1.4576,1.57
2020,6,11,74,63.25,62.89,1.4228,1.51
2020,6,12,74,67.58,67.24,1.3912,1.44
2020,6,13,74,67.44,66.63,1.5396,1.63
2020,6,1,75,62.51,61.61,1.1655,1.28
2020,6,2,75,57.43,56.94,1.0387,1.13
2020,6,3,75,49.86,49.6,1.4595,1.55
2020,6,4,75,42.53,42.26,1.5942,1.66
2020,6,5,75,38.52,38.26,1.4673,1.58
2020,6,6,75,37.81,37.57,1.626,1.69
2020,6,7,75,39.88,39.88,1.93,1.93
2020,6,8,75,43.11,43.11,1.66,1.66
2020,6,9,75,47.63,47.63,1.64,1.64
2020,6,10,75,52.9,52.67,1.341,1.51
2020,6,11,75,58.39,58.03,1.381,1.4
2020,6,12,75,61.91,61.57,1.268,1.3
2020,6,13,75,62.28,61.61,1.1681,1.28
2020,6,1,76,60.57,59.94,0.7891,0.88
2020,6,2,76,56.91,56.57,0.7377,0.81
2020,6,3,76,51.17,50.97,1.1659,1.22
2020,6,4,76,45.29,45.07,1.4102,1.44
2020,6,5,76,42.06,41.81,1.2987,1.45
2020,6,6,76,41.49,41.22,1.5358,1.65
2020,6,7,76,42.95,42.95,1.84,1.84
2020,6,8,76,45.34,45.34,1.5,1.5
2020,6,9,76,48.85,48.85,1.46,1.46
2020,6,10,76,53.1,52.9,1.1445,1.27
2020,6,11,76,57.37,57.06,1.1627,1.17
2020,6,12,76,60.05,59.78,0.8647,0.96
2020,6,13,76,60.4,59.94,0.8071,0.88
2020,6,1,77,65.16,63.86,1.579,1.76
2020,6,2,77,57.43,56.28,1.4103,1.56
2020,6,3,77,45.75,44.97,1.7726,1.92
2020,6,4,77,34.63,33.55,2.1204,2.21
2020,6,5,77,26.46,25.64,2.4956,2.7
2020,6,6,77,24.07,23.45,3.17,3.35
2020,6,7,77,28.53,27.74,3.2912,3.52
2020,6,8,77,35.15,34.95,2.9596,2.99
2020,6,9,77,43.62,43.54,2.2347,2.27
2020,6,10,77,52.08,51.83,2.0436,2.19
2020,6,11,77,60.33,59.97,1.8052,1.84
2020,6,12,77,65.22,64.87,1.7372,1.75
2020,6,13,77,64.62,63.86,1.6178,1.76
2020,6,1,78,62.43,61.25,1.5957,1.78
2020,6,2,78,54.94,54.12,1.4079,1.47
2020,6,3,78,43.84,43.42,1.6559,1.77
2020,6,4,78,33.25,32.66,1.9365,2.14
2020,6,5,78,26.05,25.64,2.3292,2.5
2020,6,6,78,24.46,24.06,2.676,2.75
2020,6,7,78,28.61,28.36,2.3977,2.54
2020,6,8,78,34.99,34.92,2.1645,2.28
2020,6,9,78,42.72,42.63,1.8022,1.99
2020,6,10,78,50.27,50.11,1.8232,1.92
2020,6,11,78,57.86,57.6,1.6697,1.68
2020,6,12,78,62.51,62.15,1.3965,1.56
2020,6,13,78,62.01,61.25,1.6405,1.78
2020,6,1,79,70.02,68.64,1.6927,1.87
2020,6,2,79,62.04,60.83,1.5555,1.65
2020,6,3,79,50.19,49.55,1.8316,2.01
2020,6,4,79,39.56,38.6,2.2952,2.55
2020,6,5,79,32.22,31.5,2.8301,2.93
2020,6,6,79,30.99,30.37,3.1611,3.32
2020,6,7,79,35.72,35.14,2.9255,3.11
2020,6,8,79,41.93,41.87,2.214,2.26
2020,6,9,79,49.51,49.42,1.7634,1.89
2020,6,10,79,57.19,56.88,2.0428,2.12
2020,6,11,79,65.53,64.98,1.9281,1.94
2020,6,12,79,70.32,69.76,1.6827,1.88
2020,6,13,79,69.59,68.64,1.7186,1.87
2020,6,1,80,64.35,63.17,1.4409,1.6
2020,6,2,80,57.83,56.78,1.3695,1.5
2020,6,3,80,47.79,47.28,1.9123,2
2020,6,4,80,38.73,38.1,1.9194,2.15
2020,6,5,80,33.04,32.55,2.156,2.19
2020,6,6,80,32.08,31.62,2.3626,2.46
2020,6,7,80,35.37,34.97,2.3433,2.44
2020,6,8,80,39.53,39.53,1.82,1.82
2020,6,9,80,45.54,45.36,1.6754,1.84
2020,6,10,80,52.1,51.7,1.9029,1.96
2020,6,11,80,59.59,59.04,1.5999,1.6
2020,6,12,80,64.16,63.61,1.4423,1.54
2020,6,13,80,64.08,63.17,1.463,1.6
2020,6,1,81,66.47,65.52,1.1551,1.29
2020,6,2,81,61.28,60.57,1.0738,1.12
2020,6,3,81,53.23,52.9,1.4181,1.49
2020,6,4,81,45.67,45.29,1.3925,1.56
2020,6,5,81,41.3,41.01,1.394,1.44
2020,6,6,81,40.72,40.44,1.5305,1.57
2020,6,7,81,43.12,42.89,1.6866,1.78
2020,6,8,81,46.21,46.21,1.45,1.45
2020,6,9,81,50.75,50.55,1.4668,1.63
2020,6,10,81,55.97,55.62,1.5824,1.61
2020,6,11,81,61.95,61.47,1.3717,1.39
2020,6,12,81,65.81,65.34,1.226,1.3
2020,6,13,81,66.28,65.52,1.2177,1.29
2020,6,1,82,61.33,60.63,0.8441,0.95
2020,6,2,82,58.57,58.1,0.8172,0.86
2020,6,3,82,53.66,53.45,1.077,1.13
2020,6,4,82,48.56,48.29,1.1867,1.33
2020,6,5,82,45.45,45.2,1.2085,1.33
2020,6,6,82,44.91,44.65,1.4902,1.54
2020,6,7,82,46.07,45.91,1.6011,1.73
2020,6,8,82,47.57,47.57,1.47,1.47
2020,6,9,82,50.32,50.2,1.3891,1.54
2020,6,10,82,53.85,53.58,1.3486,1.36
2020,6,11,82,57.84,57.45,1.0559,1.17
2020,6,12,82,60.44,60.1,0.9791,1.01
2020,6,13,82,61.18,60.63,0.8853,0.95
2020,6,1,83,66.34,65.14,1.4472,1.64
2020,6,2,83,58.64,57.53,1.3741,1.49
2020,6,3,83,47.64,46.37,1.775,1.8
2020,6,4,83,36.56,35.15,1.8507,2.01
2020,6,5,83,28.83,27.38,2.4761,2.63
2020,6,6,83,25.88,25.18,2.9845,3.1
2020,6,7,83,30.01,29.14,2.9352,3.09
2020,6,8,83,36.4,35.85,2.3373,2.45
2020,6,9,83,44.57,44.12,1.9836,2.17
2020,6,10,83,53.05,52.55,2.2289,2.27
2020,6,11,83,61.75,61.09,1.9127,1.94
2020,6,12,83,66.83,66.17,1.7619,1.84
2020,6,13,83,65.98,65.14,1.5487,1.64
2020,6,1,84,73.88,72.84,1.2715,1.42
2020,6,2,84,65.65,64.62,1.3167,1.36
2020,6,3,84,54.19,52.95,1.5595,1.64
